imageName,imageNumber,typeOfPCD
tree_1_V_0000,0,k
tree_1_V_0000,1,k
tree_1_V_0000,2,k
tree_1_V_0000,3,k
tree_1_V_0001,0,k
tree_1_V_0001,1,k
tree_1_V_0001,2,o
tree_1_V_0001,3,k
tree_1_V_0002,0,k
tree_1_V_0002,1,o
tree_1_V_0002,2,o
tree_1_V_0002,3,o
tree_1_V_0003,0,o
tree_1_V_0003,1,k
tree_1_V_0003,2,o
tree_1_V_0003,3,o
tree_1_V_0004,0,k
tree_1_V_0004,1,o
tree_1_V_0004,2,o
tree_1_V_0004,3,o
tree_1_V_0005,0,k
tree_1_V_0005,1,o
tree_1_V_0005,2,o
tree_1_V_0005,3,o
tree_1_V_0006,0,k
tree_1_V_0006,1,k
tree_1_V_0006,2,o
tree_1_V_0006,3,k
tree_1_V_0007,0,k
tree_1_V_0007,1,k
tree_1_V_0007,2,o
tree_1_V_0007,3,o
tree_1_V_0008,0,r
tree_1_V_0008,1,k
tree_1_V_0008,2,o
tree_1_V_0008,3,o
tree_1_V_0009,0,k
tree_1_V_0009,1,o
tree_1_V_0009,2,k
tree_1_V_0009,3,k
tree_1_V_0010,0,k
tree_1_V_0010,1,o
tree_1_V_0010,2,k
tree_1_V_0010,3,o
tree_1_V_0012,0,r
tree_1_V_0012,1,k
tree_1_V_0012,2,o
tree_1_V_0012,3,k
tree_1_V_0014,0,k
tree_1_V_0014,1,k
tree_1_V_0014,2,o
tree_1_V_0014,3,k
tree_1_V_0015,0,k
tree_1_V_0015,1,k
tree_1_V_0015,2,k
tree_1_V_0015,3,k
tree_1_V_0016,0,k
tree_1_V_0016,1,k
tree_1_V_0016,2,o
tree_1_V_0016,3,k
tree_1_V_0017,0,k
tree_1_V_0017,1,k
tree_1_V_0017,2,r
tree_1_V_0017,3,k
tree_1_V_0018,0,k
tree_1_V_0018,1,k
tree_1_V_0018,2,o
tree_1_V_0018,3,k
tree_1_V_0019,0,k
tree_1_V_0019,1,k
tree_1_V_0019,2,k
tree_1_V_0019,3,k
tree_1_V_0020,0,k
tree_1_V_0020,1,k
tree_1_V_0020,2,o
tree_1_V_0020,3,k
tree_1_V_0020,0,k
tree_1_V_0020,1,k
tree_1_V_0020,2,o
tree_1_V_0020,3,k
tree_1_V_0021,0,k
tree_1_V_0021,1,k
tree_1_V_0021,2,k
tree_1_V_0021,3,k
tree_1_V_0022,0,k
tree_1_V_0022,1,k
tree_1_V_0022,2,o
tree_1_V_0022,3,k
tree_1_V_0023,0,k
tree_1_V_0023,1,o
tree_1_V_0023,2,k
tree_1_V_0023,3,k
tree_1_V_0024,0,k
tree_1_V_0024,1,k
tree_1_V_0024,2,k
tree_1_V_0024,3,k
tree_1_V_0025,0,k
tree_1_V_0025,1,k
tree_1_V_0025,2,o
tree_1_V_0025,3,o
tree_1_V_0026,0,k
tree_1_V_0026,1,o
tree_1_V_0026,2,o
tree_1_V_0026,3,o
tree_1_V_0027,0,k
tree_1_V_0027,1,o
tree_1_V_0027,2,o
tree_1_V_0027,3,o
tree_1_V_0028,0,k
tree_1_V_0028,1,k
tree_1_V_0028,2,k
tree_1_V_0028,3,o
tree_1_V_0029,0,k
tree_1_V_0029,1,o
tree_1_V_0029,2,o
tree_1_V_0029,3,o
tree_1_V_0030,0,k
tree_1_V_0030,1,k
tree_1_V_0030,2,k
tree_1_V_0030,3,k
tree_1_V_0031,0,k
tree_1_V_0031,1,k
tree_1_V_0031,2,k
tree_1_V_0031,3,k
tree_1_V_0032,0,k
tree_1_V_0032,1,k
tree_1_V_0032,2,k
tree_1_V_0032,3,k
tree_1_V_0033,0,k
tree_1_V_0033,1,k
tree_1_V_0033,2,k
tree_1_V_0033,3,k
tree_1_V_0034,0,k
tree_1_V_0034,1,o
tree_1_V_0034,2,o
tree_1_V_0034,3,o
tree_1_V_0035,0,o
tree_1_V_0035,1,k
tree_1_V_0035,2,r
tree_1_V_0035,3,o
tree_1_V_0036,0,r
tree_1_V_0036,1,o
tree_1_V_0036,2,k
tree_1_V_0036,3,k
tree_1_V_0037,0,k
tree_1_V_0037,1,k
tree_1_V_0037,2,k
tree_1_V_0037,3,k
tree_1_V_0038,0,k
tree_1_V_0038,1,k
tree_1_V_0038,2,k
tree_1_V_0038,3,k
tree_1_V_0039,0,k
tree_1_V_0039,1,k
tree_1_V_0039,2,k
tree_1_V_0039,3,k
tree_1_V_0040,0,r
tree_1_V_0040,1,o
tree_1_V_0040,2,o
tree_1_V_0040,3,o
tree_1_V_0041,0,k
